URL,Landlord,Bed/Bath,Address,Price,Amenities,DealScore,Flags
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=106,Miller Properties,5bd/2ba,2120 Vine St La Crosse WI,"$2,375 ","Trash, Refrigerator, Range/Oven",90,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=111,Three Sixty,3bd/1.5ba,507 13th St North La Crosse WI,"$1,764 ","Trash, Refrigerator, Range/Oven, Dishwasher, Microwave, Heat, Electric, Water",80,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=143,EKIM Properties,2bd/1ba,102 9th St N-RENTED La Crosse WI,$950 ,"Heat, Water, Hot Water, Trash, Refrigerator, Range/Oven, Dishwasher",100,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=144,EKIM Properties,4bd/1ba,112 9th St North La Crosse WI,"$1,800 ","Heat, Electric, Water, Hot Water, Trash, Refrigerator, Range/Oven, Dishwasher",95,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=145,EKIM Properties,1bd/1ba,615 9th St N-RENTED La Crosse WI,$650 ,"Hot Water, Refrigerator, Range/Oven",100,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=155,Off-Campus La Crosse LLC,9bd/2ba,804 Vine St La Crosse WI,"$5,130 ","Refrigerator, Range/Oven, Dishwasher",65,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=157,EKIM Properties,1bd/1ba,905 Main St-RENTED La Crosse WI,"$1,200 ","Heat, Electric, Water, Hot Water, Trash, Refrigerator, Range/Oven, Dishwasher",65,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=160,EKIM Properties,2bd/2ba,933 Cameron Ave-RENTED La Crosse WI,"$1,100 ","Refrigerator, Range/Oven",95,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=162,EKIM Properties,3bd/1ba,104 9th St N-RENTED La Crosse WI,"$1,500 ","Heat, Electric, Water, Hot Water, Trash, Refrigerator, Range/Oven, Dishwasher",90,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=163,EKIM Properties,4bd/1ba,108 9th St North La Crosse WI,"$1,800 ","Water, Hot Water, Trash, Refrigerator, Range/Oven, Dishwasherr",95,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=164,Off-Campus La Crosse LLC,2bd/1ba,1309 10th St South La Crosse WI,$900 ,"Trash, Refrigerator, Range/Oven",100,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=170,Mickelson Properties,3bd/1ba,630 9th St North La Crosse WI,"$1,950 ","Wi-Fi, Basic cable, Storage room, Trash, Refrigerator, Range/Stove, Dishwasher, Microwave",70,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=184,Three Sixty,2bd/1ba,414 11th St North La Crosse WI,"$1,022 ","Trash, Refrigerator, Range/Oven, Dishwasher",100,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=186,Three Sixty,2bd/2ba,420 11th St North La Crosse WI,"$1,640 ","Trash, Refrigerator, Range/Oven, Dishwasher",65,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=197,B.Sawyer Properties,2bd/1ba,700 10th St North La Crosse WI,"$1,080 ","Dishwasher, Trash, Refrigerator, Range/Oven",95,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=198,B.Sawyer Properties,3bd/1ba,700 10th St North La Crosse WI,"$1,620 ","Trash, Refrigerator, Range/Oven, Dishwasher",85,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=199,B.Sawyer Properties,3bd/1ba,632 11th St North La Crosse WI,"$1,515 ","Trash, Refrigerator, Range/Oven",90,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=200,B.Sawyer Properties,1bd/1ba,632 11th St North La Crosse WI,$820 ,"Trash, Refrigerator, Range/Oven",85,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=201,EKIM Properties,3bd/2ba,735 22nd St N-RENTED La Crosse WI,"$1,200 ","Trash, Refrigerator, Range/Oven",100,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=210,Off-Campus La Crosse LLC,8bd/2ba,1019 Zeisler St La Crosse WI,"$3,650 ","Trash, Refrigerator, Range/Oven, Lawn Care",85,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=271,Clarkin Properties,4bd/1ba,1422 Vine St La Crosse WI,"$2,000 ","Trash, Refrigerator, Range/Oven, Dishwasher",85,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=272,Clarkin Properties,4bd/1ba,1418 Vine St La Crosse WI,"$2,000 ","Trash, Refrigerator, Range/Oven, Dishwasher",85,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=273,Clarkin Properties,4bd/2ba,1128 State St La Crosse WI,"$1,900 ","Trash, Refrigerator, Range/Oven",90,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=274,Clarkin Properties,5bd/2ba,725 10th St North La Crosse WI,"$2,250 ","Trash, Refrigerator, Range/Oven, Dishwasher",90,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=277,EKIM Properties,4bd/1ba,903 Main St-RENTED La Crosse WI,"$2,200 ","Trash, Refrigerator, Range/Oven, Dishwasher",80,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=278,EKIM Properties,5bd/2ba,1624 Main St-RENTED La Crosse WI,"$2,500 ","Trash, Refrigerator, Range/Oven",85,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=279,EKIM Properties,3bd/1ba,1212 Ferry St La Crosse WI,"$1,450 ","Trash, Refrigerator, Range/Oven",95,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=28,Miller Properties,5bd/2ba,113 22nd St North La Crosse WI,"$2,375 ","Hot Water, Trash, Refrigerator, Range/Oven, Dishwasher, Disposal",90,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=280,B.Sawyer Properties,2bd/2ba,1031 La Crosse St La Crosse WI,"$1,350 ","Trash, Refrigerator, Range/Oven, Microwave, Dishwasher",75,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=283,Gerrard Properties,4bd/2ba,1135 State St La Crosse WI,"$2,560 ","Trash, Refrigerator, Range/Oven, Dishwasher, Microwave",65,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=284,Gerrard Properties,3bd/1ba,509 10th St North La Crosse WI,"$1,785 ","Trash, Refrigerator, Range/Oven",80,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=285,Gerrard Properties,3bd/1ba,1135 State St La Crosse WI,"$2,025 ","Trash, Refrigerator, Range/Oven, Dishwasher, Mocrowave",65,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=286,Gerrard Properties,2bd/1ba,1125 State St La Crosse WI,"$1,450 ","Trash, Refrigerator, Range/Oven, Dishwasher, Microwave",70,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=287,Gerrard Properties,3bd/1ba,1125 State St La Crosse WI,"$2,085 ","Trash, Refrigerator, Range/Oven, Dishwasher, Microwave",65,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=289,Baumgartner Properties,6bd/2ba,621 11th St N-RENTED La Crosse WI,"$2,200 ","Trash, Refrigerator, Range/Oven",100,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=290,Baumgartner Properties,4bd/2ba,515 10th St North La Crosse WI,"$1,800 ","Trash, Refrigerator, Range/Oven",95,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=291,Baumgartner Properties,4bd/1ba,702 11th St North La Crosse WI,"$1,600 ","Trash, Refrigerator, Range/Oven",100,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=292,B.Sawyer Properties,2bd/1ba,1020 Grove St La Crosse WI,"$1,100 ","Trash, Refrigerator, Range/Oven, Dishwasher, Microwave",95,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=295,Three Sixty,4bd/2ba,421 12th St North La Crosse WI,"$2,480 ","Trash, Refrigerator, Range/Oven",70,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=296,MQuick Properties,4bd/1ba,1607 Market St La Crosse WI,"$1,100 ","Trash, Refrigerator, Range/Oven",100,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=298,Dillaber Properties,2bd/1ba,1113 Vine St La Crosse WI,$890 ,"Trash, Refrigerator, Range/Oven, Dishwasher",100,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=299,Dillaber Properties,2bd/1ba,1246 La Crosse St La Crosse WI,$950 ,"Trash, Refrigerator, Range/Oven, Dishwasher",100,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=302,Biondo Properties,2bd/1ba,801 La Crosse St La Crosse WI,"$1,110 ","Trash, Refrigerator, Range/Oven, Dishwasher",95,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=323,Cappuccio Rentals,3bd/1ba,515 11th St North La Crosse WI,"$1,560 ","Trash, Refrigerator, Range/Oven, Dishwasher, Heat, Electric, Hot Water",90,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=324,AptsLax LLC,3bd/1ba,"624 8th St S, Down, La Crosse WI","$1,250 ","Trash, Refrigerator, Range/Oven",100,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=351,Wise Properties,3bd/1ba,1230 La Crosse St La Crosse WI,"$1,275 ","Trash, Refrigerator, Range/Oven",100,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=352,Wise Properties,3bd/1ba,1428 State St La Crosse WI,"$1,380 ","Trash, Refrigerator, Range/Oven, Dishwasher",100,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=353,Wise Properties,5bd/2ba,1513 Main St La Crosse WI,"$2,025 ","Trash, Refrigerator, Range/Oven",100,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=367,Biondo Properties,2bd/1ba,1241 La Crosse St La Crosse WI,"$1,150 ","Trash, Refrigerator, Range/Oven, Dishwasher",90,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=368,Biondo Properties,2bd/1ba,1261 La Crosse St La Crosse WI,"$1,110 ","Trash, Refrigerator, Range/Oven, Dishwasher",95,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=371,Favre Retnals,5bd/2ba,104 17th Pl South La Crosse WI,"$2,600 ","Trash, Refrigerator, Range/Oven, Dishwasher",80,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=389,Gander Rentals,1bd/1ba,215 15th St N-RENTED La Crosse WI,$580 ,"Trash, Refrigerator, Cook-top, Microwave",100,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=396,B.Sawyer Properties,2bd/1ba,632 11th St North La Crosse WI,"$1,050 ","Trash, Refrigerator, Range/Oven",95,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=397,Dillaber Properties,4bd/2ba,1113 Vine St La Crosse WI,"$1,820 ","Trash, Refrigerator, Range/Oven, Dishwasher",95,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=398,Dillaber Properties,4bd/2ba,1019 Grove St La Crosse WI,"$1,700 ","Trash, Refrigerator, Range/Oven",100,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=399,Cappuccio Rentals,4bd/2ba,509 11th St North La Crosse WI,"$2,200 ","Trash, Refrigerator, Range/Oven, Dishwasher",80,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=400,Classic Housing LLC,4bd/2ba,1100 La Crosse St La Crosse WI,"$2,180 ","Trash, Refrigerator, Range/Oven, Dishwasher",80,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=401,B.Sawyer Properties,4bd/2ba,707 11th St North La Crosse WI,"$2,300 ","Trash, Refrigerator, Range/Oven, Dishwasher, Microwave",75,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=404,JCH Rentals,2bd/1ba,624 10th St N La Crosse WI,$995 ,"Trash, Refrigerator, Range/Oven, Heat and Hot Water",100,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=409,JAMAR Properties,2bd/1ba,216 West Ave North La Crosse WI,"$1,150 ","Trash, Refrigerator, Range/Oven",90,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=410,JAMAR Properties,4bd/2ba,216 West Ave North La Crosse WI,"$2,300 ","Trash, Refrigerator, Range/Oven",75,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=412,RK&D Properties,4bd/2ba,320 13th St North La Crosse WI,"$1,540 ","Trash, Refrigerator, Range/Oven, Water/Hot Water",100,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=413,RK&D Properties,3bd/1ba,1005 Cameron Ave-RENTED La Crosse WI,"$1,060 ","Trash, Refrigerator, Range/Oven, Water/Hot Water",100,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=460,Hilton Properties,5bd/1ba,325 9th St North La Crosse WI,"$1,885 ","Trash, Refrigerator, Range/Oven, Water/Hot Water",100,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=480,Resurrection Rentals,5bd/2ba,"1108 Vine St, La Crosse WI","$3,000 ","Trash, Refrigerator, Range/Oven",65,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=481,Resurrection Rentals,5bd/2ba,1218 Vine St La Crosse WI,"$3,000 ","Trash, Refrigerator, Range/Oven",65,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=482,Resurrection Rentals,5bd/1ba,1222 Vine St La Crosse WI,"$3,000 ","Trash, Refrigerator, Range/Oven",65,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=483,Resurrection Rentals,4bd/1ba,1301 State St La Crosse WI,"$2,400 ","Trash, Refrigerator, Range/Oven",70,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=484,608 Properties,6bd/2ba,1324 Vine St La Crosse WI,"$3,300 ","Trash, Refrigerator, Range/Oven",75,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=485,608 Properties,4bd/1ba,1330 Vine St La Crosse WI,"$2,000 ","Trash, Refrigerator, Range/Oven",85,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=486,608 Properties,5bd/2ba,1401 Vine St La Crosse WI,"$2,750 ","Trash, Refrigerator, Range/Oven",75,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=488,Resurrection Rentals,3bd/2ba,218 13th St North La Crosse WI,"$1,500 ","Trash, Refrigerator, Range/Oven",90,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=489,608 Properties,5bd/2ba,218 West Ave North La Crosse WI,"$2,875 ","Trash, Refrigerator, Range/Oven, Dishwasher",70,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=490,Resurrection Rentals,4bd/2ba,"218 11th St N, La Crosse WI","$2,400 ","Trash, Refrigerator, Range/Oven",70,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=493,Resurrection Rentals,5bd/2ba,"222 11th St N, La Crosse WI","$3,000 ","Trash, Refrigerator, Range/Oven",65,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=495,Resurrection Rentals,5bd/2ba,"230 11th St N, La Crosse WI","$3,000 ","Trash, Refrigerator, Range/Oven",65,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=496,Resurrection Rentals,5bd/1ba,231 13th St North La Crosse WI,"$3,000 ","Trash, Refrigerator, Range/Oven",65,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=504,RK&D Properties,4bd/1ba,"1118 La Crosse St, Down, La Crosse WI","$1,540 ","Trash, Range/Oven",100,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=505,Miller Properties,5bd/2ba,2029 State St La Crosse WI,"$2,375 ","Trash, Refrigerator, Range/Oven",90,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=506,Miller Properties,5bd/2ba,312 21st St North La Crosse WI,"$2,375 ","Trash, Refrigerator, Range/Oven",90,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=523,Dillaber Properties,3bd/1ba,1256 La Crosse St La Crosse WI,"$1,320 ","Trash, Refrigerator, Range/Oven",100,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=526,B.Sawyer Properties,3bd/1ba,730 10th St North La Crosse WI,"$1,665 ","Trash, Refrigerator, Range/Oven, Microwave, Dishwasher",85,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=527,B.Sawyer Properties,3bd/1ba,1229 State St La Crosse WI,"$1,770 ","Trash, Refrigerator, Range/Oven, Microwave, Dishwasher",80,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=535,Dillaber Properties,3bd/1ba,1118 Vine St La Crosse WI,"$1,410 ","Trash, Refrigerator, Range/Oven",95,
