URL,Landlord,Bed/Bath,Address,Price,Amenities,DealScore,Flags
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=537,Gerrard Properties,3bd/1ba,1010 Vine St La Crosse WI,"$2,145 ","Trash, Refrigerator, Range/Oven, Dishwasher",65,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=539,Baumgartner Properties,3bd/1ba,720 10th St North La Crosse WI,"$1,300 ","Trash, Refrigerator, Range/Oven",100,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=542,AptsLax LLC,3br/1ba,624 8th St South Up-RENTED La Crosse WI,"$1,090 ","Trash, Refrigerator, Range/Oven",95,BEDBATH_FROM_TITLE
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=546,Benson Properties,5bd/2ba,912 8th St South La Crosse WI,"$2,475 ","Trash, Refrigerator, Range/Oven, Garbage Disposal, Dishwasher",85,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=547,Benson Properties,3bd/1ba,1228 Pine St La Crosse WI,"$1,710 ","Trash, Refrigerator, Range/Oven, Dishwasher, Disposal",80,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=558,Biondo Properties,4bd/2ba,625 8th St South La Crosse WI,"$1,956 ","Trash, Refrigerator, Range/Oven, Dishwasher",90,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=571,JCH Rentals,2bd/1ba,1026 5th Ave South La Crosse WI,$975 ,"Trash, Refrigerator, Range/Oven, Disposal, Dishwasher",100,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=590,Resurrection Rentals,3bd/1ba,202 13th St North La Crosse WI,"$1,500 ","Trash, Refrigerator, Range/Oven, Dishwasher",90,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=591,Resurrection Rentals,3bd/1ba,221 13th St North #4 La Crosse WI,"$1,800 ","Trash, Refrigerator, Range/Oven, Microwave, Dishwasher",75,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=592,Resurrection Rentals,3bd/1ba,221 13th St North #1 La Crosse WI,"$2,400 ","Trash, Refrigerator, Range/Oven, Dishwasher, Microwave",65,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=61,Miller Properties,Studio/1ba,321 21st St North La Crosse WI,$550 ,"Heat, Electric, Hot Water, Trash, Refrigerator, Range/Oven",100,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=62,Miller Properties,3bd/1ba,317 21st St North La Crosse WI,"$1,425 ","Heat, Electric, Hot Water, Trash, Refrigerator, Range/Oven",95,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=63,Miller Properties,2bd/1ba,319 21st St N-RENTED La Crosse WI,$950 ,"Heat, Electric, Hot Water, Trash, Refrigerator, Range/Oven",100,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=650,Lesniewski LLC,2bd/1ba,620 11th St North La Crosse WI,$890 ,"Trash, Refrigerator, Range/Oven",100,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=658,Miller Properties,5bd/2ba,1526 State St La Crosse WI,"$2,700 ","Trash, Refrigerator, Range/Oven",75,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=665,Gander Rentals,7bd/3ba,2111 State St La Crosse WI,"$3,780 ","Trash, Refrigerator, Range/Oven, Disposal, Dishwasher, Microwave",75,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=673,Legends Living,4bd/2ba,920 7th St South La Crosse WI,"$1,800 ","Water, Hot Water, Trash, Refrigerator, Range/Oven, Disposal, Dishwasher, Microwave",95,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=674,Legends Living,2bd/1ba,114 11th St South La Crosse WI,"$1,000 ","Water, Hot Water, Trash, Refrigerator, Range/Oven, Disposal, Dishwasher, Microwave",100,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=675,Legends Living,2bd/1ba,919 Johnson St La Crosse WI,$900 ,"Water, Hot Water, Trash, Refrigerator, Range/Oven, Disposal, Dishwasher, Microwave",100,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=676,Legends Living,3bd/2ba,930 7th St South La Crosse WI,"$1,350 ","Water, Hot Water, Trash, Refrigerator, Range/Oven, Disposal, Dishwasher, Microwave",100,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=677,Legends Living,2bd/2ba,926 7th St S-HOLD La Crosse WI,$900 ,"Water, Hot Water, Trash, Refrigerator, Range/Oven, Disposal, Dishwasher, Microwave",100,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=678,Legends Living,1bd/1ba,924 7th St S-HOLD La Crosse WI,$450 ,"Water, Hot Water, Trash, Refrigerator, Range/Oven, Disposal, Dishwasher, Microwave",100,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=679,Dillaber Properties,3bd/1ba,1105 Vine St La Crosse WI,"$1,155 ","Trash, Refrigerator, Range/Oven, Disposal",100,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=694,Dillaber Properties,3bd/1ba,520 11th St North La Crosse WI,"$1,260 ","Trash, Refrigerator, Range/Oven, Dishwasher",100,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=699,Favre Retnals,3bd/2ba,1745 King St La Crosse WI,"$1,500 ","Trash, Refrigerator, Range/Oven",90,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=703,JAMAR Properties,3bd/1ba,1408 Madison St La Crosse WI,"$1,850 ","Trash, Refrigerator, Range/Oven",75,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=704,Gander Rentals,6bd/1ba,119 16th St North La Crosse WI,"$3,240 ","Trash, Refrigerator, Range/Oven",75,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=706,JCR Properties,3bd/2ba,713 10th St N-RENTED La Crosse WI,"$1,200 ","Trash, Refrigerator, Range/Oven, Dishwasher, Microwave",100,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=709,Wrobel Rentals,4bd/2ba,430 11th St North La Crosse WI,"$1,600 ","Water, Hot Water, Trash, Refrigerator, Range/Oven, Dishwasher",100,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=710,Karbin Properties,2bd/1ba,132 9th St South La Crosse WI,$920 ,"Trash, Refrigerator, Range/Oven",100,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=714,Karbin Properties,2bd/1ba,126 9th St South La Crosse WI,$920 ,"Trash, Refrigerator, Range/Oven",100,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=715,Karbin Properties,2bd/1ba,128 9th St South La Crosse WI,$940 ,"Trash, Refrigerator, Range/Oven",100,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=716,Karbin Properties,1bd/1ba,134 9th St South #1 La Crosse WI,$720 ,"Trash, Refrigerator, Range/Oven",95,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=717,Cappuccio Rentals,2bd/1ba,"509 11th St N, Down, La Crosse WI","$1,070 ","Trash, Refrigerator, Range/Oven, Dishwasher, Microwave",95,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=718,Karbin Properties,1bd/1ba,134 9th St South #4 La Crosse WI,$760 ,"Water, Trash, Refrigerator, Range/Oven",90,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=719,Karbin Properties,1bd/1ba,134 9th St South #3 La Crosse WI,$720 ,"Trash, Refrigerator, Range/Oven",95,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=720,Karbin Properties,2bd/1ba,130 9th St South La Crosse WI,$940 ,"Trash, Refrigerator, Range/Oven",100,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=721,Karbin Properties,2bd/1ba,109 9th St South La Crosse WI,"$1,200 ","Trash, Refrigerator, Range/Oven",85,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=742,Dillaber Properties,5bd/1.5ba,520 11th St North La Crosse WI,"$2,100 ","Trash, Refrigerator, Range/Oven, Dishwasher",95,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=743,Dillaber Properties,4bd/1ba,1118 Vine St La Crosse WI,"$1,640 ","Trash, Refrigerator, Range/Oven",100,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=744,Dillaber Properties,4bd/1ba,520 11th St North La Crosse WI,"$1,680 ","Trash, Refrigerator, Range/Oven, Dishwasher",100,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=745,Dillaber Properties,4bd/1ba,1107 Vine St La Crosse WI,"$1,880 ","Trash, Refrigerator, Range/Oven",90,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=746,Mickelson Properties,Studio/1ba,1911 West Ave South La Crosse WI,$850 ,"Heat, Gas, Elecricity, Trash, Refrigerator, Range/Oven, Microwave",80,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=747,Off-Campus La Crosse LLC,4bd/1.5ba,1417 State St La Crosse WI,"$2,150 ","Trash, Refrigerator, Range/Oven",80,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=748,Gerrard Properties,2bd/1ba,1010 Vine St La Crosse WI,"$1,500 ","Trash, Refrigerator, Range/Oven, Dishwasher",65,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=749,Gerrard Properties,4bd/2ba,1010 Vine St La Crosse WI,"$2,840 ","Trash, Refrigerator, Range/Oven, Dishwasher",65,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=750,DBB Properties,3bd/1ba,1217 State St La Crosse WI,"$1,425 ","Trash, Refrigerator, Range/Oven, Lawn/Snow",95,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=751,DBB Properties,4bd/1.5ba,1217 State St La Crosse WI,"$1,900 ","Trash, Refrigerator, Range/Oven, Lawn/Snow",90,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=752,DBB Properties,2bd/1ba,1217 State St-RENTED La Crosse WI,$950 ,"Trash, Refrigerator, Range/Oven, Lawn/Snow",100,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=753,Hougom Properties,2bd/1ba,132 11th St South La Crosse WI,$650 ,"Trash, Refrigerator, Range/Oven, Lawn/Snow",100,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=754,Dillaber Properties,3bd/1ba,321 15th St North La Crosse WI,"$1,230 ","Trash, Refrigerator, Range/Oven",100,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=755,Off-Campus La Crosse LLC,3bd/1ba,1408 Vine St La Crosse WI,"$1,650 ","Trash, Refrigerator, Range/Oven",85,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=757,Cappuccio Rentals,2bd/1ba,"509 11th St N, Up, La Crosse WI","$1,100 ","Trash, Refrigerator, Range/Oven, Dishwasher, Microwave",95,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=758,G&N Properties,4bd/2ba,1300 Vine St La Crosse WI,"$1,940 ","Trash, Refrigerator, Range/Oven, Water & Sewer",90,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=759,JAMAR Properties,1bd/1ba,210 West Ave North La Crosse WI,$905 ,"Trash, Refrigerator, Range/Oven",75,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=765,Favre Retnals,5bd/1.5ba,112 17th St South La Crosse WI,"$2,600 ","Trash, Refrigerator, Range/Oven",80,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=767,JCR Properties,3bd/1ba,627 10th St North La Crosse WI,"$1,500 ","Trash, Refrigerator, Range/Oven",90,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=768,G&N Properties,2bd/1ba,"1310 State St, Up, La Crosse WI",$900 ,"Water, Trash, Refrigerator, Range/Oven",100,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=769,G&N Properties,4bd/1ba,"1308 State St, Down, La Crosse WI","$1,964 ","Trash, Refrigerator, Range/Oven, Heat",90,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=770,Baumgartner Properties,5bd/2ba,702 11th St North La Crosse WI,"$2,000 ","Trash, Refrigerator, Range/Oven",100,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=771,G&N Properties,4bd/1ba,214 14th St North La Crosse WI,"$2,375 ","Trash, Refrigerator, Range/Oven",65,LANDLORD_FROM_TITLE
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=772,G&N Properties,4bd/1ba,"1915 State St, Down, La Crosse WI","$2,000 ","Trash, Refrigerator, Range/Oven",85,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=773,G&N Properties,2bd/1ba,"1917 State St, Up, La Crosse WI",$920 ,"Trash, Refrigerator, Range/Oven",100,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=774,Gander Rentals,5bd/2ba,1320 Main St La Crosse WI,"$2,700 ","Trash, Refrigerator, Range/Oven",75,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=775,EKIM Properties,3bd/1ba,222 10th St S-RENTED La Crosse WI,"$1,500 ","Trash, Refrigerator, Range/Oven",90,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=777,RK&D Properties,2bd/1ba,1116 La Crosse St Up La Crosse WI,$770 ,"Trash, Refrigerator, Range/Oven",100,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=778,608 Properties,3bd/2ba,228 Main St-RENTED La Crosse WI,"$1,500 ","Trash, Refrigerator, Range/Oven, Dishwasher, Disposal",90,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=780,Wedgewood Commons,Studio/1ba,1935 Miller St La Crosse WI,$825 ,"Trash, Refrigerator, Range/Oven, Heat, Electric, Water, Hot Water",85,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=781,Wedgewood Commons,1bd/1ba,1935 Miller St La Crosse WI,$945 ,"Trash, Refrigerator, Range/Oven, Dishwasher",75,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=782,Wedgewood Commons,3bd/1ba,1935 Miller St La Crosse WI,"$1,190 ","Trash, Refrigerator, Range/Oven, Heat, Electric, Water, Hot Water, Dishwasher, Microwave",100,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=783,Wedgewood Commons,2bd/2ba,1935 Miller St La Crosse WI,"$1,295 ","Trash, Refrigerator, Range/Oven, Heat, Electric, Water, Hot Water, Dishwasher, Microwave",80,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=784,Wedgewood Commons,3bd/2ba,1935 Miller St La Crosse WI,"$1,295 ","Trash, Refrigerator, Range/Oven, Heat, Electric, Water, Hot Water, Dishwasher, Microwave",100,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=785,Wedgewood Commons,Studio/1ba,1935 Miller St La Crosse WI,$685 ,"Trash, Refrigerator, Range/Oven, Heat, Electric, Water, Hot Water, Dishwasher, Microwave",100,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=787,Wedgewood Commons,2bd/1ba,1935 Miller St La Crosse WI,"$1,115 ","Trash, Refrigerator, Range/Oven, Heat, Electric, Water, Hot Water, Dishwasher, Microwave",95,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=788,JCR Properties,3bd/1ba,918 Grove St La Crosse WI,"$1,500 ","Trash, Refrigerator, Range/Oven, Dishwasher",90,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=789,Off-Campus La Crosse LLC,9bd/3.5ba,1315 State St La Crosse WI,"$5,500 ","Trash, Refrigerator, Range/Oven",65,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=790,Wrobel Rentals,2bd/1ba,1008 13th St South La Crosse WI,$850 ,"Water, Trash, Refrigerator, Range/Oven, Dishwasher",100,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=791,Alkar Apartments,5bd/1ba,311 14th St North La Crosse WI,"$2,175 ","Trash, Refrigerator, Range/Oven, Mowing",95,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=796,G&N Properties,2bd/1ba,616 Kane St La Crosse WI,$850 ,"Trash, Refrigerator, Range/Oven, Dishwasher, Disposal",100,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=797,JCR Properties,2bd/1ba,523 Wilson St Onalaska WI,"$1,200 ","Trash, Refrigerator, Range/Oven, Dishwasher",85,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=798,Legends Living,2bd/1ba,923 Johnson St-SOLD La Crosse WI,$900 ,"Trash, Refrigerator, Range/Oven",100,
https://www.studentrentalslacrosse.com/all-rental-listings-la-crosse/?listing_id=799,Legends Living,3bd/1ba,921 Johnson St-SOLD La Crosse WI,"$1,350 ","Trash, Refrigerator, Range/Oven",100,
