LLID,Bed,Bath,Price,PetsAllowed,Address
1,5,2,2375,1,2120 Vine St La Crosse WI
2,3,1.5,1764,0,507 13th St North La Crosse WI
3,2,1,950,0,102 9th St N La Crosse WI
3,4,1,1800,0,112 9th St North La Crosse WI
3,1,1,650,0,615 9th St N La Crosse WI
4,9,2,5130,0,804 Vine St La Crosse WI
3,1,1,1200,1,905 Main St La Crosse WI
3,2,2,1100,1,933 Cameron Ave La Crosse WI
3,3,1,1500,1,104 9th St N La Crosse WI
3,4,1,1800,0,108 9th St North La Crosse WI
4,2,1,900,1,1309 10th St South La Crosse WI
5,3,1,1950,0,630 9th St North La Crosse WI
2,2,1,1022,0,414 11th St North La Crosse WI
2,2,2,1640,0,420 11th St North La Crosse WI
6,2,1,1080,1,700 10th St North La Crosse WI
6,3,1,1620,0,700 10th St North La Crosse WI
6,3,1,1515,0,632 11th St North La Crosse WI
6,1,1,820,0,632 11th St North La Crosse WI
3,3,2,1200,0,735 22nd St N La Crosse WI
4,8,2,3650,1,1019 Zeisler St La Crosse WI
7,4,1,2000,1,1422 Vine St La Crosse WI
7,4,1,2000,0,1418 Vine St La Crosse WI
7,4,2,1900,0,1128 State St La Crosse WI
7,5,2,2250,0,725 10th St North La Crosse WI
3,4,1,2200,0,903 Main St La Crosse WI
3,5,2,2500,0,1624 Main St La Crosse WI
3,3,1,1450,0,1212 Ferry St La Crosse WI
1,5,2,2375,1,113 22nd St North La Crosse WI
6,2,2,1350,0,1031 La Crosse St La Crosse WI
8,4,2,2560,0,1135 State St La Crosse WI
8,3,1,1785,0,509 10th St North La Crosse WI
8,3,1,2025,0,1135 State St La Crosse WI
8,2,1,1450,0,1125 State St La Crosse WI
8,3,1,2085,0,1125 State St La Crosse WI
9,6,2,2200,1,621 11th St N La Crosse WI
9,4,2,1800,1,515 10th St North La Crosse WI
9,4,1,1600,0,702 11th St North La Crosse WI
6,2,1,1100,1,1020 Grove St La Crosse WI
2,4,2,2480,0,421 12th St North La Crosse WI
10,4,1,1100,0,1607 Market St La Crosse WI
11,2,1,890,1,1113 Vine St La Crosse WI
11,2,1,950,1,1246 La Crosse St La Crosse WI
12,2,1,1110,0,801 La Crosse St La Crosse WI
13,3,1,1560,1,515 11th St North La Crosse WI
14,3,1,1250,0,"624 8th St S, Down, La Crosse WI"
15,3,1,1275,0,1230 La Crosse St La Crosse WI
15,3,1,1380,1,1428 State St La Crosse WI
15,5,2,2025,1,1513 Main St La Crosse WI
12,2,1,1150,0,1241 La Crosse St La Crosse WI
12,2,1,1110,1,1261 La Crosse St La Crosse WI
16,5,2,2600,1,104 17th Pl South La Crosse WI
17,1,1,580,0,215 15th St N La Crosse WI
6,2,1,1050,1,632 11th St North La Crosse WI
11,4,2,1820,0,1113 Vine St La Crosse WI
11,4,2,1700,1,1019 Grove St La Crosse WI
13,4,2,2200,0,509 11th St North La Crosse WI
18,4,2,2180,1,1100 La Crosse St La Crosse WI
6,4,2,2300,0,707 11th St North La Crosse WI
19,2,1,995,1,624 10th St N La Crosse WI
20,2,1,1150,0,216 West Ave North La Crosse WI
20,4,2,2300,0,216 West Ave North La Crosse WI
21,4,2,1540,1,320 13th St North La Crosse WI
21,3,1,1060,1,1005 Cameron Ave La Crosse WI
22,5,1,1885,1,325 9th St North La Crosse WI
23,5,2,3000,0,"1108 Vine St, La Crosse WI"
23,5,2,3000,0,1218 Vine St La Crosse WI
23,5,1,3000,0,1222 Vine St La Crosse WI
23,4,1,2400,0,1301 State St La Crosse WI
24,6,2,3300,1,1324 Vine St La Crosse WI
24,4,1,2000,0,1330 Vine St La Crosse WI
24,5,2,2750,0,1401 Vine St La Crosse WI
23,3,2,1500,0,218 13th St North La Crosse WI
24,5,2,2875,1,218 West Ave North La Crosse WI
23,4,2,2400,1,"218 11th St N, La Crosse WI"
23,5,2,3000,1,"222 11th St N, La Crosse WI"
23,5,2,3000,1,"230 11th St N, La Crosse WI"
23,5,1,3000,1,231 13th St North La Crosse WI
21,4,1,1540,1,"1118 La Crosse St, Down, La Crosse WI"
1,5,2,2375,1,2029 State St La Crosse WI
1,5,2,2375,1,312 21st St North La Crosse WI
11,3,1,1320,1,1256 La Crosse St La Crosse WI
6,3,1,1665,1,730 10th St North La Crosse WI
6,3,1,1770,1,1229 State St La Crosse WI
11,3,1,1410,1,1118 Vine St La Crosse WI
8,3,1,2145,1,1010 Vine St La Crosse WI
9,3,1,1300,0,720 10th St North La Crosse WI
14,3,1,1090,0,624 8th St South Up La Crosse WI
25,5,2,2475,0,912 8th St South La Crosse WI
25,3,1,1710,0,1228 Pine St La Crosse WI
12,4,2,1956,0,625 8th St South La Crosse WI
19,2,1,975,0,1026 5th Ave South La Crosse WI
23,3,1,1500,0,202 13th St North La Crosse WI
23,3,1,1800,0,221 13th St North #4 La Crosse WI
23,3,1,2400,1,221 13th St North #1 La Crosse WI
1,1,1,550,1,321 21st St North La Crosse WI
1,3,1,1425,1,317 21st St North La Crosse WI
1,2,1,950,1,319 21st St N La Crosse WI
26,2,1,890,1,620 11th St North La Crosse WI
1,5,2,2700,0,1526 State St La Crosse WI
17,7,3,3780,0,2111 State St La Crosse WI
27,4,2,1800,0,920 7th St South La Crosse WI
27,2,1,1000,1,114 11th St South La Crosse WI
27,2,1,900,1,919 Johnson St La Crosse WI
27,3,2,1350,1,930 7th St South La Crosse WI
27,2,2,900,0,926 7th St S-HOLD La Crosse WI
27,1,1,450,0,924 7th St S-HOLD La Crosse WI
11,3,1,1155,0,1105 Vine St La Crosse WI
11,3,1,1260,0,520 11th St North La Crosse WI
16,3,2,1500,0,1745 King St La Crosse WI
20,3,1,1850,0,1408 Madison St La Crosse WI
17,6,1,3240,0,119 16th St North La Crosse WI
28,3,2,1200,0,713 10th St N La Crosse WI
29,4,2,1600,0,430 11th St North La Crosse WI
30,2,1,920,0,132 9th St South La Crosse WI
30,2,1,920,0,126 9th St South La Crosse WI
30,2,1,940,0,128 9th St South La Crosse WI
30,1,1,720,0,134 9th St South #1 La Crosse WI
13,2,1,1070,0,"509 11th St N, Down, La Crosse WI"
30,1,1,760,0,134 9th St South #4 La Crosse WI
30,1,1,720,0,134 9th St South #3 La Crosse WI
30,2,1,940,1,130 9th St South La Crosse WI
30,2,1,1200,1,109 9th St South La Crosse WI
11,5,1.5,2100,0,520 11th St North La Crosse WI
11,4,1,1640,1,1118 Vine St La Crosse WI
11,4,1,1680,0,520 11th St North La Crosse WI
11,4,1,1880,0,1107 Vine St La Crosse WI
5,1,1,850,0,1911 West Ave South La Crosse WI
4,4,1.5,2150,0,1417 State St La Crosse WI
8,2,1,1500,1,1010 Vine St La Crosse WI
8,4,2,2840,0,1010 Vine St La Crosse WI
31,3,1,1425,1,1217 State St La Crosse WI
31,4,1.5,1900,0,1217 State St La Crosse WI
31,2,1,950,0,1217 State St La Crosse WI
32,2,1,650,0,132 11th St South La Crosse WI
11,3,1,1230,0,321 15th St North La Crosse WI
4,3,1,1650,0,1408 Vine St La Crosse WI
13,2,1,1100,1,"509 11th St N, Up, La Crosse WI"
33,4,2,1940,0,1300 Vine St La Crosse WI
20,1,1,905,1,210 West Ave North La Crosse WI
16,5,1.5,2600,0,112 17th St South La Crosse WI
28,3,1,1500,1,627 10th St North La Crosse WI
33,2,1,900,1,"1310 State St, Up, La Crosse WI"
33,4,1,1964,1,"1308 State St, Down, La Crosse WI"
9,5,2,2000,1,702 11th St North La Crosse WI
33,4,1,2375,0,214 14th St North La Crosse WI
33,4,1,2000,1,"1915 State St, Down, La Crosse WI"
33,2,1,920,1,"1917 State St, Up, La Crosse WI"
17,5,2,2700,1,1320 Main St La Crosse WI
3,3,1,1500,0,222 10th St S La Crosse WI
21,2,1,770,0,1116 La Crosse St Up La Crosse WI
24,3,2,1500,1,228 Main St La Crosse WI
34,1,1,825,1,1935 Miller St La Crosse WI
34,1,1,945,0,1935 Miller St La Crosse WI
34,3,1,1190,0,1935 Miller St La Crosse WI
34,2,2,1295,1,1935 Miller St La Crosse WI
34,3,2,1295,0,1935 Miller St La Crosse WI
34,1,1,685,1,1935 Miller St La Crosse WI
34,2,1,1115,0,1935 Miller St La Crosse WI
28,3,1,1500,0,918 Grove St La Crosse WI
4,9,3.5,5500,1,1315 State St La Crosse WI
29,2,1,850,1,1008 13th St South La Crosse WI
35,5,1,2175,0,311 14th St North La Crosse WI
33,2,1,850,0,616 Kane St La Crosse WI
28,2,1,1200,0,523 Wilson St Onalaska WI
27,2,1,900,0,923 Johnson St La Crosse WI
27,3,1,1350,0,921 Johnson St La Crosse WI
4,4,2,2000,0,318 21st St North La Crosse WI
4,4,2,2400,0,119 22nd St North La Crosse WI
4,4,2,2260,1,425 12th St North La Crosse WI
4,2,1,1100,1,1408 Vine St La Crosse WI
25,1,1,995,0,1125 Pine St La Crosse WI
25,2,1,1350,0,1125 Pine St La Crosse WI
25,3,1,1785,0,1125 Pine St La Crosse WI
25,4,2,2560,0,1018 Badger St La Crosse WI
11,4,1,1380,0,521 10th St North La Crosse WI
11,2,1,1100,1,1320 Vine St La Crosse WI
3,2,1,1050,0,114 9th St North La Crosse WI
36,5,2,2400,1,2108 Pine St La Crosse WI
4,5,2,3900,1,917 Badger St La Crosse WI
6,6,2,3030,0,1027 Grove St La Crosse WI
37,4,2,1800,1,1242 La Crosse St La Crosse WI
15,1,1,530,0,525 9th St South La Crescent MN
4,4,1,1750,0,915 8th St South La Crosse WI
38,5,3,2500,1,1207 Ferry St La Crosse WI
39,5,2.5,3000,0,1923 State St La Crosse WI
40,1,1,900,1,307 23rd St South La Crosse WI
40,1,1,800,1,311 23rd St South La Crosse WI
39,4,2,2000,0,2015 Vine St La Crosse WI
16,3,2,1600,1,1747 King St La Crosse WI
40,2,1,1200,1,229 22nd St South La Crosse WI
41,3,2,1350,0,1903 State St La Crosse WI
15,3,1,1470,1,107 14th St North La Crosse WI
41,4,1,1750,0,1911 State St La Crosse WI
41,3,1,1350,0,1929 Main St La Crosse WI
41,5,1.5,2000,0,1931 Main St La Crosse WI
25,4,1,2300,0,1113 Pine St La Crosse WI
14,3,1,1380,0,2105 La Crosse St La Crosse WI
2,2,1,960,1,720 Oakland St La Crosse WI
38,4,2,2200,0,1209 Ferry St La Crosse WI
33,4,1,1860,1,212 14th St North La Crosse WI
23,5,2,3000,1,212 11th St North La Crosse WI
15,2,1,900,1,609 East Ave South La Crosse WI
42,1,1,675,1,1333 Main St La Crosse WI
42,1,1,650,0,218 West Ave South La Crosse WI
42,1,1,750,0,218 West Ave South La Crosse WI
42,2,1,1200,1,1009 State St La Crosse WI
42,2,1,950,1,1019 State St La Crosse WI
42,1,1,825,1,1333 Main St La Crosse WI
42,2,1,1195,0,1333 Main St La Crosse WI
42,3,1,1495,1,1222 State St La Crosse WI
42,3,1,1485,0,1224 State St La Crosse WI
42,3,1,1300,1,1019 State St La Crosse WI
42,4,2,2200,1,214 West Ave South La Crosse WI
42,2,1,950,1,1013 State St La Crosse WI
4,3,1,1400,1,623 7th St South La Crosse WI
20,2,2,1150,0,212 West Ave North La Crosse WI
20,4,1,2300,1,208 West Ave North La Crosse WI
43,5,2,2500,0,741 23rd St North La Crosse WI
4,5,3,3554,1,322 21st St North La Crosse WI
15,3,1,1470,1,111 14th St N La Crosse WI
17,3,1,1620,1,1435 State St La Crosse WI
17,4,1,2080,0,1437 State St La Crosse WI
44,6,2,2760,0,774 22nd St N La Crosse WI
36,4,2,1800,0,2201 La Crosse St La Crosse WI
41,2,2,1250,0,1440 Sunset Ct La Crosse WI
41,1,1,725,0,544 2nd Ave North Onalaska WI
2,3,1,1099,0,431 West Ave North La Crosse WI
23,4,2,3000,1,221 13th St North #5 La Crosse WI
45,3,1,1400,0,1226 Madison St La Crosse WI
36,1,1,850,0,700 22nd St North La Crosse WI
24,3,1,1875,0,101 West Ave North La Crosse WI
21,1,1,875,1,1003 Cameron Ave La Crosse WI
46,4,1,1600,0,209 14th St North La Crosse WI
4,2,1,1590,1,1203 Badger St La Crosse WI
16,5,2,2500,0,"1801 Cameron Ave, Down, La Crosse WI"
16,2,1,1200,1,1803 Cameron Ave Up La Crosse WI
2,2,1,1695,0,2012 Campbell Rd La Crosse WI
2,2,2,1615,0,1231 Hagar St La Crosse WI
33,1,1,700,0,622 Kane St La Crosse WI
17,6,2,3000,1,219 15th St North La Crosse WI
30,3,1,1500,0,107 9th St South La Crosse WI
23,4,2,2400,0,"221 13th St North #3 La Crosse, WI"
23,5,2,3000,1,221 13th St North #2 La Crosse WI
1,4,2,2520,1,1325 State St La Crosse WI
24,4,1,2000,1,227 14th St North La Crosse WI
28,2,1,1200,1,717 10th St North La Crosse WI
27,2,1,1200,1,927 Division St La Crosse WI
24,3,1,1650,1,125 19th St North La Crosse WI
1,4,1,1980,0,221 West Ave North La Crosse WI
1,5,1,2475,0,223 West Ave North La Crosse WI
25,1,1,920,0,334 West Ave North La Crosse WI
15,2,1,850,0,1425 State St La Crosse WI
14,3,1,1350,0,2103 La Crosse St La Crosse WI
